,id,favorited,retweet
720,685943807276412928,1765,678
721,685973236358713344,2274,593
722,686003207160610816,1959,709
723,686007916130873345,2655,463
724,686034024800862208,3357,1301
725,686050296934563840,2375,816
726,686358356425093120,2362,756
727,686377065986265092,2382,624
728,686386521809772549,3494,981
729,686606069955735556,2029,597
730,686618349602762752,3968,1505
731,686683045143953408,3015,888
732,686730991906516992,4468,1320
733,686749460672679938,3748,1621
734,686947101016735744,9262,3507
735,687096057537363968,2412,676
736,687102708889812993,2518,1097
737,687109925361856513,6241,2736
738,687124485711986689,2330,559
739,687127927494963200,5896,2530
740,687312378585812992,4685,2100
741,687317306314240000,21671,10142
742,687460506001633280,2196,599
743,687476254459715584,2132,600
744,687480748861947905,1720,277
745,687494652870668288,2063,637
746,687664829264453632,2085,569
747,687704180304273409,2626,935
748,687807801670897665,2573,774
749,687818504314159109,2700,1062
750,687826841265172480,2934,1258
751,688064179421470721,1844,401
752,688116655151435777,3034,869
753,688179443353796608,2279,651
754,688211956440801280,2385,927
755,688385280030670848,10023,4919
756,688519176466644993,2475,803
757,688547210804498433,2804,773
758,688789766343622656,2382,733
759,688804835492233216,1028,218
760,688828561667567616,1476,409
761,688894073864884227,2403,774
762,688898160958271489,2262,870
763,688908934925697024,2273,854
764,688916208532455424,2936,961
765,689143371370250240,2187,574
766,689154315265683456,3299,1108
767,689275259254616065,1248,275
768,689280876073582592,2152,794
769,689283819090870273,3548,1222
770,689289219123089408,2423,1029
771,689517482558820352,3648,1575
772,689557536375177216,2213,509
773,689599056876867584,12537,6101
774,689623661272240129,2412,723
775,689659372465688576,11212,4309
776,689661964914655233,3434,1021
777,689835978131935233,2328,834
778,689877686181715968,3238,1312
779,689905486972461056,2607,769
780,689977555533848577,1466,491
781,689999384604450816,1531,414
782,690005060500217858,3929,1866
783,690015576308211712,2687,815
784,690021994562220032,3005,1146
785,690248561355657216,1810,457
786,690360449368465409,2863,981
787,690374419777196032,3493,956
788,690400367696297985,2003,498
789,690597161306841088,2109,666
790,690649993829576704,1405,311
791,690690673629138944,2490,874
792,690728923253055490,2328,577
793,690735892932222976,4056,1417
794,690932576555528194,3535,1122
795,690938899477221376,4459,2201
796,690959652130045952,3846,1388
797,691090071332753408,1837,377
798,691096613310316544,3192,994
799,691321916024623104,2778,730
800,691416866452082688,20859,8448
801,691444869282295808,2853,937
802,691459709405118465,4371,1266
803,691483041324204033,2548,635
804,691675652215414786,2081,563
805,691756958957883396,3118,1134
806,691820333922455552,4243,1818
807,692017291282812928,3085,1061
808,692142790915014657,1761,430
809,692158366030913536,2315,883
810,692187005137076224,2708,908
811,692417313023332352,10086,3823
812,692530551048294401,1986,465
813,692535307825213440,3440,1497
814,692568918515392513,4658,1693
815,692752401762250755,7344,4020
816,692828166163931137,3091,966
817,692894228850999298,2455,888
818,692901601640583168,1928,666
819,692905862751522816,2622,974
820,692919143163629568,2873,823
821,693095443459342336,2011,511
822,693109034023534592,1847,673
823,693155686491000832,8498,3539
824,693231807727280129,3075,811
825,693262851218264065,2398,554
826,693280720173801472,3608,1371
827,693486665285931008,1903,686
828,693590843962331137,5459,2169
829,693622659251335168,1655,409
830,693629975228977152,2635,882
831,693642232151285760,2736,459
832,693647888581312512,2902,653
833,693942351086120961,1860,407
834,694001791655137281,3634,1146
835,694183373896572928,3172,1024
836,694206574471057408,4503,2250
837,694329668942569472,2164,553
838,694352839993344000,2195,685
839,694356675654983680,1622,320
840,694669722378485760,38291,15928
841,694905863685980160,2983,1034
842,695051054296211456,2865,868
843,695064344191721472,1728,664
844,695074328191332352,3055,1215
845,695095422348574720,2830,675
846,695314793360662529,3926,1633
847,695409464418041856,9266,3931
848,695446424020918272,4682,1993
849,695629776980148225,4923,2330
850,695767669421768709,2017,824
851,695794761660297217,3421,859
852,695816827381944320,3227,1290
853,696405997980676096,3459,1255
854,696488710901260288,2735,1138
855,696713835009417216,2562,725
856,696754882863349760,1581,390
857,696877980375769088,2633,784
858,696886256886657024,5203,1978
859,696894894812565505,2531,743
860,696900204696625153,3438,1131
861,697242256848379904,2707,737
862,697255105972801536,3250,1281
863,697259378236399616,3544,1102
864,697270446429966336,5023,2046
865,697463031882764288,3677,1518
866,697482927769255936,2606,749
867,697575480820686848,2201,557
868,697596423848730625,3256,1391
869,697616773278015490,3396,1118
870,697881462549430272,3249,1306
871,697943111201378304,2580,759
872,697990423684476929,3531,1424
873,697995514407682048,1637,365
874,698178924120031232,3023,812
875,698195409219559425,18062,6587
876,698262614669991936,5115,2222
877,698342080612007937,2438,1046
878,698355670425473025,2007,498
879,698549713696649216,2495,685
880,698635131305795584,1378,375
881,698703483621523456,1564,417
882,698710712454139905,2660,756
883,698907974262222848,2736,681
884,698953797952008193,2913,992
885,698989035503689728,3647,1084
886,699036661657767936,2811,1319
887,699072405256409088,3235,1305
888,699079609774645248,2629,722
889,699088579889332224,2402,696
890,699323444782047232,3398,960
891,699370870310113280,2019,485
892,699413908797464576,2216,681
893,699423671849451520,1474,369
894,699434518667751424,2337,564
895,699446877801091073,6384,2883
896,699691744225525762,11038,5060
897,699775878809702401,2105,671
898,699779630832685056,2979,1368
899,699788877217865730,2417,544
900,699801817392291840,3282,1067
901,700002074055016451,3554,1488
902,700029284593901568,2223,640
903,700062718104104960,2839,763
904,700143752053182464,8114,3046
905,700151421916807169,2409,732
906,700167517596164096,2851,823
907,700462010979500032,4462,1987
908,700505138482569216,2449,628
909,700518061187723268,2834,882
910,700747788515020802,24636,10357
911,700796979434098688,2620,1056
912,700847567345688576,2610,551
913,700864154249383937,2784,672
914,700890391244103680,2388,636
915,701214700881756160,13200,5666
916,701545186879471618,2847,667
917,701570477911896070,3029,1031
918,701601587219795968,2244,510
919,701889187134500865,3836,1519
920,701952816642965504,4102,1123
921,701981390485725185,3697,1087
922,702217446468493312,5175,1477
923,702276748847800320,2654,839
924,702321140488925184,3540,1138
925,702539513671897089,3081,1062
926,702598099714314240,11124,3620
927,702671118226825216,2353,618
928,702684942141153280,3458,1189
929,702932127499816960,2784,799
930,703041949650034688,28445,13840
931,703079050210877440,7931,3402
932,703268521220972544,2112,610
933,703356393781329922,2048,425
934,703382836347330562,3768,1260
935,703407252292673536,2646,765
936,703425003149250560,4090,1525
937,703611486317502464,4150,1673
938,703631701117943808,2791,760
939,703769065844768768,3548,1251
940,703774238772166656,1982,514
941,704054845121142784,3145,1007
942,704113298707505153,1995,618
943,704347321748819968,1700,386
944,704364645503647744,8645,3912
945,704480331685040129,3652,1169
946,704499785726889984,3157,1100
947,704761120771465216,7142,3191
948,704819833553219584,2842,1113
949,704847917308362754,5495,1694
950,704859558691414016,2421,600
951,704871453724954624,4524,1226
952,705066031337840642,2333,665
953,705102439679201280,2311,570
954,705223444686888960,2767,884
955,705239209544720384,3217,826
956,705428427625635840,4102,1873
957,705442520700944385,4783,1819
958,705475953783398401,3176,1021
959,705591895322394625,3409,1274
960,705786532653883392,2094,585
961,705898680587526145,2543,626
962,705970349788291072,3371,983
963,705975130514706432,3332,818
964,706166467411222528,5521,1771
965,706265994973601792,2920,1007
966,706291001778950144,1823,513
967,706310011488698368,23042,8799
968,706346369204748288,3699,1013
969,706516534877929472,3334,1134
970,706538006853918722,3711,1545
971,706593038911545345,2314,693
972,706644897839910912,2768,1203
973,706681918348251136,3558,1067
974,706901761596989440,2219,664
975,707014260413456384,2464,650
976,707021089608753152,4353,1512
977,707038192327901184,2362,882
978,707059547140169728,2755,745
979,707297311098011648,2954,882
980,707315916783140866,2648,706
981,707377100785885184,3524,1183
982,707387676719185920,3766,1440
983,707411934438625280,2440,659
984,707420581654872064,2445,772
985,707610948723478529,18228,7075
986,707693576495472641,3674,1101
987,707741517457260545,2669,675
988,707776935007539200,3520,1044
989,707969809498152960,2890,1068
990,707995814724026368,3326,1234
991,708026248782585858,4681,2115
992,708109389455101952,2078,593
993,708119489313951744,2881,1075
994,708130923141795840,3637,924
995,708149363256774660,4570,1688
996,708349470027751425,2524,811
997,708356463048204288,3872,1486
998,708469915515297792,3296,899
999,708479650088034305,2728,747
1000,708711088997666817,2733,805
1001,708738143638450176,2938,895
1002,708810915978854401,17711,7649
1003,708834316713893888,1823,553
1004,708845821941387268,3175,987
1005,709042156699303936,5115,1811
1006,709158332880297985,2192,457
1007,709198395643068416,2582,706
1008,709207347839836162,13514,6415
1009,709225125749587968,2570,631
1010,709409458133323776,2803,766
1011,709449600415961088,2383,652
1012,709519240576036864,1592,265
1013,709556954897764353,3520,1172
1014,709566166965075968,3780,1334
1015,709852847387627521,3759,1312
1016,709901256215666688,719,109
1017,709918798883774466,3197,1185
1018,710117014656950272,5903,2195
1019,710140971284037632,2967,983
1020,710153181850935296,3108,977
1021,710269109699739648,2572,1234
1022,710272297844797440,4846,1383
1023,710283270106132480,2274,568
1024,710588934686908417,4889,2057
1025,710658690886586372,2469,622
1026,710833117892898816,2883,590
1027,710844581445812225,2730,754
1028,710997087345876993,4875,1536
1029,711008018775851008,3209,689
1030,711306686208872448,3539,804
1031,711363825979756544,3925,1256
1032,711652651650457602,4145,1012
1033,711694788429553666,35209,20048
1034,711732680602345472,9554,4530
1035,711743778164514816,3046,1084
1036,711968124745228288,8620,2538
1037,711998809858043904,0,137
1038,712065007010385924,2419,692
1039,712085617388212225,3462,541
1040,712092745624633345,3156,996
1041,712097430750289920,4070,1147
1042,712438159032893441,5695,1715
1043,712668654853337088,4455,1336
1044,712717840512598017,13250,5474
1045,712809025985978368,19961,7405
1046,713175907180089344,4768,1597
1047,713177543487135744,7708,3116
1048,713411074226274305,4715,1414
1049,713761197720473600,5210,1512
1050,713900603437621249,3018,817
1051,713919462244790272,3498,852
1052,714141408463036416,4602,1535
1053,714214115368108032,2430,966
1054,714251586676113411,3501,923
1055,714258258790387713,3221,790
1056,714606013974974464,3874,1022
1057,714631576617938945,3500,1097
1058,714957620017307648,4422,1555
1059,714982300363173890,4018,1133
1060,715009755312439296,4468,1362
1061,715200624753819648,5483,2065
1062,715220193576927233,2577,723
1063,715342466308784130,3232,753
1064,715360349751484417,5851,1729
1065,715680795826982913,4628,1782
1066,715696743237730304,4181,1417
1067,715733265223708672,4993,1859
1068,715928423106027520,3428,965
1069,716080869887381504,5230,1915
1070,716285507865542656,2975,1196
1071,716439118184652801,2527,241
1072,716791146589110272,5914,1520
1073,716802964044845056,4562,1286
1074,717009362452090881,3498,1075
1075,717047459982213120,6712,2092
1076,717421804990701568,3374,927
1077,717537687239008257,6168,2017
1078,717790033953034240,3107,1241
1079,717841801130979328,2620,655
1080,718234618122661888,4134,1097
1081,718246886998687744,2059,552
1082,718454725339934721,5216,1650
1083,718460005985447936,2891,584
1084,718540630683709445,2670,1111
1085,718613305783398402,2621,531
1086,718631497683582976,20313,8888
1087,718939241951195136,5613,1925
1088,718971898235854848,3734,1207
1089,719332531645071360,3648,1049
1090,719339463458033665,4719,1370
1091,719367763014393856,2979,810
1092,719551379208073216,5407,2121
1093,719704490224398336,4882,1590
1094,719991154352222208,5180,1925
1095,720043174954147842,5245,2199
1096,720059472081784833,4160,1240
1097,720340705894408192,3065,1072
1098,720389942216527872,6865,2768
1099,720415127506415616,4414,1639
1100,720775346191278080,2647,745
1101,720785406564900865,3330,845
1102,721001180231503872,2698,676
1103,721503162398597120,4988,2064
1104,722613351520608256,5298,1795
1105,722974582966214656,4400,1721
1106,723179728551723008,5664,2059
1107,723673163800948736,3237,982
1108,723688335806480385,8282,3273
1109,723912936180330496,4156,1346
1110,724004602748780546,4478,1737
1111,724046343203856385,2851,609
1112,724049859469295616,4648,1940
1113,724405726123311104,5688,1808
1114,724771698126512129,2544,704
1115,724983749226668032,3964,1432
1116,725729321944506368,5551,1953
1117,725786712245440512,4459,1490
1118,725842289046749185,7558,2903
1119,726224900189511680,4730,1275
1120,726828223124897792,3809,1104
1121,726887082820554753,4115,1650
1122,726935089318363137,7376,2685
1123,727175381690781696,4144,1499
1124,727286334147182592,3255,902
1125,727314416056803329,3553,821
1126,727524757080539137,4795,1349
1127,727644517743104000,6332,1920
1128,727685679342333952,3143,698
1129,728015554473250816,4399,1201
1130,728035342121635841,4868,1837
1131,728046963732717569,4629,1292
1132,728387165835677696,3938,1049
1133,728409960103686147,5287,2217
1134,728653952833728512,3550,1144
1135,728751179681943552,2996,742
1136,728760639972315136,4999,1862
1137,728986383096946689,3400,895
1138,729113531270991872,2023,362
1139,729463711119904772,6231,2532
1140,729823566028484608,4280,1365
1141,729838605770891264,1826,420
1142,729854734790754305,4315,1228
1143,730196704625098752,5248,2119
1144,730211855403241472,4105,1153
1145,730427201120833536,3726,1149
1146,730573383004487680,5284,2379
1147,730924654643314689,6570,2181
1148,731156023742988288,4114,1398
1149,731285275100512256,3737,1076
1150,732005617171337216,16027,6013
1151,732375214819057664,8677,2768
1152,732585889486888962,3952,849
1153,732726085725589504,3792,974
1154,732732193018155009,2617,588
1155,733109485275860992,45619,17444
1156,733460102733135873,4516,1412
1157,733482008106668032,3370,1043
1158,733822306246479872,3944,1112
1159,733828123016450049,3863,858
1160,734776360183431168,2690,597
1161,734787690684657664,13491,6943
1162,734912297295085568,2933,567
1163,735137028879360001,3358,1066
1164,735256018284875776,3602,972
1165,735274964362878976,13986,5608
1166,735635087207878657,6658,2602
1167,735648611367784448,4310,1205
1168,735991953473572864,3872,1266
1169,736010884653420544,8498,3272
1170,736225175608430592,8728,3049
1171,736365877722001409,4300,1374
1172,736736130620620800,4637,1924
1173,737310737551491075,15769,8165
1174,737322739594330112,3878,885
1175,737445876994609152,11097,4932
1176,737678689543020544,5421,1474
1177,737800304142471168,10743,3818
1178,737826014890496000,5654,1957
1179,738156290900254721,2716,731
1180,738166403467907072,9458,3755
1181,738184450748633089,4649,1334
1182,738402415918125056,3524,938
1183,738537504001953792,5479,1722
1184,738883359779196928,3600,895
1185,738885046782832640,4047,1256
1186,739238157791694849,73705,51189
1187,739485634323156992,7759,3245
1188,739544079319588864,42850,23707
1189,739606147276148736,5807,1833
1190,739844404073074688,4072,936
1191,739932936087216128,4364,1188
1192,739979191639244800,21464,6544
1193,740214038584557568,7197,2171
1194,740359016048689152,3556,946
1195,740365076218183684,2671,483
1196,740373189193256964,37364,14697
1197,740676976021798912,19524,7519
1198,740699697422163968,3055,863
1199,740711788199743490,3672,1033
1200,740995100998766593,6907,3069
1201,741067306818797568,10163,3425
1202,741303864243200000,9458,3565
1203,741438259667034112,3953,921
1204,741743634094141440,8787,3058
1205,741793263812808706,4892,1666
1206,742150209887731712,5555,1733
1207,742161199639494656,4676,1514
1208,742385895052087300,7322,2205
1209,742423170473463808,10628,4213
1210,742465774154047488,7807,4285
1211,742528092657332225,4791,2197
1212,743210557239623680,4131,1506
1213,743222593470234624,6675,2107
1214,743253157753532416,4546,1333
1215,743510151680958465,8515,4080
1216,743545585370791937,3791,1042
1217,743595368194129920,19911,7264
1218,743609206067040256,4830,1521
1219,743895849529389061,3926,1058
1220,743980027717509120,4474,1204
1221,744234799360020481,128847,77791
1222,744334592493166593,7277,2373
1223,744709971296780288,6033,1722
1224,744971049620602880,8490,2966
1225,744995568523612160,3226,697
1226,745057283344719872,7804,2531
1227,745314880350101504,7719,3064
1228,745422732645535745,9246,2704
1229,745433870967832576,7667,2812
1230,745712589599014916,7522,2577
1231,745789745784041472,4360,1181
1232,746056683365994496,3832,910
1233,746131877086527488,7436,2445
1234,746369468511756288,6520,1821
1235,746507379341139972,5009,1199
1236,746726898085036033,6520,1990
1237,746790600704425984,5260,1769
1238,746818907684614144,5712,1901
1239,746872823977771008,6469,2376
1240,746906459439529985,3114,329
1241,747103485104099331,10364,4441
1242,747204161125646336,3663,1015
1243,747219827526344708,5698,1745
1244,747461612269887489,4182,1149
1245,747512671126323200,6017,1754
1246,747594051852075008,3980,1175
1247,747600769478692864,2512,604
1248,747816857231626240,5250,1288
1249,747844099428986880,3033,826
1250,747885874273214464,3188,1094
1251,747933425676525569,7170,2833
1252,747963614829678593,6271,2394
1253,748307329658011649,3969,795
1254,748324050481647620,4008,850
1255,748346686624440324,5642,1378
1256,748568946752774144,2369,750
1257,748575535303884801,6571,2213
1258,748692773788876800,4584,1472
1259,748699167502000129,5121,1776
1260,748705597323898880,2992,1047
1261,748932637671223296,6341,2503
1262,748977405889503236,11630,3798
1263,749036806121881602,3352,873
1264,749064354620928000,5196,1680
1265,749317047558017024,5949,2457
1266,749395845976588288,9314,3855
1267,749403093750648834,2840,609
1268,749417653287129088,6612,1861
1269,749774190421639168,5039,1459
1270,749981277374128128,5533,2720
1271,749996283729883136,3277,893
1272,750011400160841729,3516,1011
1273,750026558547456000,2938,873
1274,750041628174217216,3441,687
1275,750056684286914561,3386,990
1276,750071704093859840,8494,3721
1277,750086836815486976,2349,606
1278,750101899009982464,3297,935
1279,750117059602808832,4673,1440
1280,750132105863102464,3928,1403
1281,750147208377409536,3348,1073
1282,750383411068534784,4920,1272
1283,750429297815552001,14300,4814
1284,750506206503038976,4828,1281
1285,750719632563142656,14337,5608
1286,750868782890057730,5199,1554
1287,751132876104687617,5521,1452
1288,751205363882532864,6837,2035
1289,751251247299190784,13563,6542
1290,751456908746354688,3473,1101
1291,751538714308972544,5455,1407
1292,751583847268179968,4791,1241
1293,751598357617971201,8562,3365
1294,751830394383790080,6304,2170
1295,751937170840121344,5667,1496
1296,752173152931807232,6459,2055
1297,752309394570878976,0,18576
1298,752334515931054080,4148,1234
1299,752519690950500352,8000,3826
1300,752660715232722944,4792,1751
1301,752682090207055872,6532,1793
1302,752917284578922496,7453,1746
1303,753026973505581056,4222,1086
1304,753294487569522689,3696,1160
1305,753375668877008896,8262,2594
1306,753398408988139520,6284,2137
1307,753420520834629632,8587,3983
1308,753655901052166144,6345,2430
1309,754011816964026368,9553,4014
1310,754120377874386944,8510,2598
1311,754449512966619136,4084,820
1312,754482103782404096,5759,2164
1313,754747087846248448,2800,583
1314,754856583969079297,7460,2805
1315,754874841593970688,0,8957
1316,755110668769038337,23022,12348
1317,755206590534418437,17878,6002
1318,755955933503782912,7956,3209
1319,756275833623502848,6997,1706
1320,756288534030475264,45433,19358
1321,756303284449767430,4292,1202
1322,756526248105566208,11314,4055
1323,756651752796094464,5513,1476
1324,756939218950160384,7225,2237
1325,756998049151549440,6814,2220
1326,757354760399941633,4916,1587
1327,757393109802180609,6343,1951
1328,757400162377592832,16463,7598
1329,757596066325864448,4735,1182
1330,757597904299253760,0,324
1331,757611664640446465,4950,1246
1332,757725642876129280,4942,1366
1333,757729163776290825,0,9087
1334,757741869644341248,7480,3623
1335,758041019896193024,2950,423
1336,758355060040593408,3724,1210
1337,758405701903519748,5656,2145
1338,758467244762497024,5224,2485
1339,758474966123810816,4147,1107
1340,758740312047005698,6232,1783
1341,758828659922702336,12165,4278
1342,758854675097526272,3856,997
1343,759047813560868866,7091,2254
1344,759099523532779520,15806,4690
1345,759159934323924993,0,1312
1346,759197388317847553,6599,2170
1347,759447681597108224,9256,2746
1348,759557299618865152,5106,1313
1349,759566828574212096,0,23707
1350,759793422261743616,6494,2128
1351,759846353224826880,7301,2217
1352,759923798737051648,15977,6354
1353,760190180481531904,6210,2024
1354,760252756032651264,4281,968
1355,760290219849637889,29138,12833
1356,760539183865880579,8250,4058
1357,760641137271070720,5389,1447
1358,760656994973933572,7188,2153
1359,760893934457552897,4159,1085
1360,761004547850530816,12261,3865
1361,761227390836215808,5785,1727
1362,761292947749015552,4870,1235
1363,761334018830917632,5686,1617
1364,761371037149827077,0,20048
1365,761599872357261312,4497,1312
1366,761672994376806400,53920,32565
1367,761745352076779520,4641,957
1368,761750502866649088,0,4424
1369,761976711479193600,5890,2260
1370,762035686371364864,34823,17485
1371,762316489655476224,5258,1263
1372,762464539388485633,11280,4722
1373,762471784394268675,12311,7335
1374,762699858130116608,13277,4071
1375,763103485927849985,8006,2548
1376,763183847194451968,5908,1659
1377,763837565564780549,13753,4689
1378,764259802650378240,6595,1703
1379,764857477905154048,6978,1976
1380,765222098633691136,12664,3795
1381,765371061932261376,7717,2413
1382,765395769549590528,28652,3798
1383,765669560888528897,5655,1368
1384,765719909049503744,7877,2414
1385,766008592277377025,4068,559
1386,766069199026450432,4668,979
1387,766078092750233600,0,2903
1388,766313316352462849,7376,2115
1389,766423258543644672,6563,1782
1390,766693177336135680,4404,891
1391,766793450729734144,5549,1528
1392,767122157629476866,11029,3199
1393,767191397493538821,13391,4291
1394,767500508068192258,8153,2621
1395,767754930266464257,17491,6063
1396,767884188863397888,5194,1585
1397,768193404517830656,11901,3971
1398,768473857036525572,14844,3851
1399,768596291618299904,5496,1438
1400,768609597686943744,4496,1355
1401,768855141948723200,4583,1006
1402,768970937022709760,15723,7368
1403,769212283578875904,5891,1924
1404,769695466921623552,6977,1871
1405,769940425801170949,34335,10839
